Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
DI9lm7HsTY3fNGWSZAVz,167222,8493056,10641,5513,3160,3414,3333,3220,3284,3220,3298,3238,3333,3244,3314,3148,3055,3240,3218,3253,3219,3171,3328,3424,3303,3156,3240,3271,3166,3187,3180,3249,3273,3275,3217,3125,3233,3382,3297,3275,3199,3126,3233,3252,3213,3121,3264,3234,3141,3271,3167,3215,3326,3250,3253,3322,3265,3211,3248,3325,3140,3288,3153,3287,3119,3193,3244,3170,3206,3286,3145,3300,3227,3206,3126,3252,3385,3285,3302,3272,3216,3172,3280,3368,3152,3313,3299,3412,3254,3249,3268,3177,3163,3161,3221,3236,3234,3280,3259,3415,3214,3426,3269,3368,3238,3284,3297,3297,3361,3306,3249,3238,3305,3306,3347,3346,3199,3336,3056,3216,3167,3194,3259,3330,3293,3286,3281,3337,3145,3120,3254,3153,3157,3462,3208,3252,3370,3381,3266,3234,3274,3490,3330,3333,3284,3333,3227,3206,3269,3315,3243,3289,3380,3358,3325,3339,3335,3440,3270,3207,3253,3284,3172,3231,3245,3107,3247,3339,3317,3317,3210,3310,3293,3266,3311,3265,3284,3323,3381,3325,3256,3191,3284,3210,3230,3119,3223,3416,3353,3254,3343,3405,3194,3275,3254,3237,3262,3210,3359,3263,3108,3256,3205,3169,3274,3171,3197,3248,3236,3252,3129,3298,3167,3280,3208,3097,3072,3293,3214,3164,3131,3121,3158,3101,3198,3245,3303,3236,3108,3199,3216,3288,3184,3236,3340,3199,3292,3199,3217,3218,3288,3220,5587,5382,5327,3222,3104,3104,3205,3148,3125,3260,3254,3160,3130,3209,3226,6802,1491612,3,146,1,0,1,0,98,148,5,1,0,0,11,1,0,7,1,0,2,42,0,4,137,1,0,0,51,362,0,3,1,7,0,0
DHqruMgb167fkLaiURX3,165761,8493056,10619,5540,3158,3380,3336,3198,3252,3254,3234,3224,3324,3228,3313,3176,3091,3245,3230,3240,3218,3178,3351,3433,3311,3144,3245,3271,3176,3195,3186,3243,3264,3300,3209,3161,3225,3403,3321,3266,3190,3146,3249,3223,3200,3088,3286,3239,3146,3261,3156,3230,3302,3297,3225,3288,3233,3204,3241,3327,3156,3278,3153,3287,3174,3182,3246,3166,3196,3264,3162,3277,3223,3176,3123,3263,3367,3307,3305,3234,3201,3180,3277,3369,3166,3317,3312,3418,3270,3222,3244,3184,3146,3152,3208,3220,3230,3268,3238,3423,3227,3428,3264,3374,3245,3272,3300,3314,3341,3331,3204,3260,3266,3340,3383,3347,3159,3360,3082,3209,3141,3217,3196,3331,3300,3292,3257,3325,3154,3114,3260,3174,3188,3435,3215,3242,3337,3347,3272,3240,3254,3500,3350,3357,3287,3346,3266,3217,3249,3316,3276,3291,3365,3351,3329,3337,3354,3487,3267,3252,3251,3263,3175,3223,3229,3107,3237,3323,3355,3338,3212,3313,3279,3272,3324,3243,3261,3332,3378,3300,3245,3196,3289,3251,3239,3149,3225,3410,3359,3273,3344,3376,3202,3276,3198,3247,3284,3234,3368,3250,3101,3274,3166,3150,3284,3190,3196,3265,3239,3258,3180,3289,3198,3275,3222,3093,3065,3251,3205,3142,3121,3131,3167,3135,3204,3220,3313,3244,3089,3181,3223,3279,3200,3201,3353,3199,3301,3191,3259,3189,3275,3206,5593,5372,5354,3221,3112,3090,3199,3157,3127,3261,3234,3149,3154,3229,3232,6811,1491612,3,138,1,0,0,0,99,154,5,1,0,0,7,2,0,4,1,0,2,41,0,12,137,0,1,0,54,355,0,4,1,3,0,0
DHjiEJsSkPOrpdF7RNqB,261669,8507904,11155,5592,3207,3372,3298,3328,3239,3311,3157,3209,3184,3406,3217,3257,3327,3252,3324,3273,3276,3325,3227,3216,3260,3187,3190,3239,3177,3259,3316,3227,3162,3243,3185,3120,3216,3457,3236,3206,3162,3222,3282,3281,3084,3274,3250,3253,3152,3327,3251,3115,3262,3262,3246,3226,3224,3224,3249,3212,3333,3161,3257,3256,3237,3287,3303,3234,3207,3296,3184,3378,3287,3289,3262,3217,3205,3212,3285,3306,3179,3278,3332,3386,3391,3202,3250,3297,3234,3328,3200,3223,3318,3310,3373,3347,3283,3394,3209,3402,3207,3379,3331,3384,3286,3289,3211,3234,3245,3303,3317,3210,3205,3358,3293,3231,3216,3284,3190,3185,3283,3220,3302,3210,3324,3256,3270,3220,3292,3225,3170,3269,3379,3457,3211,3268,3367,3275,3376,3252,3348,3461,3289,3307,3216,3175,3274,3288,3308,3201,3363,3411,3367,3226,3340,3224,3175,3295,3217,3288,3205,3332,3173,3311,3256,3253,3192,3264,3262,3274,3247,3209,3343,3250,3178,3319,3238,3164,3328,3228,3328,3394,3279,3336,3175,3240,3316,3285,3290,3278,3274,3216,3220,3125,3315,3219,3329,3324,3416,3365,3206,3242,3137,3200,3110,3216,3192,3232,3175,3185,3234,3263,3212,3155,3144,3155,3142,3205,3241,3321,3190,3211,3325,3240,3234,3173,3132,3263,3192,3134,3074,3315,3242,3143,3522,3095,3150,3270,3493,3258,3096,3248,10068,3245,3216,3151,3215,3103,3146,3268,3231,3125,3300,3137,3244,3266,3247,6902,1493148,3,264,3,0,40,0,117,178,12,0,0,0,57,2,0,7,0,0,5,43,0,8,207,4,1,0,63,471,0,7,1,6,0,0
DPmzyAiN9hqjv3XKwUcf,34288224,8493056,6518,3002,3060,3040,3167,3107,3056,3019,3177,3084,3011,2992,3153,3021,3109,3157,3067,3013,3017,3073,3043,3058,3112,3005,3113,2990,3056,3091,3056,3168,3108,3026,3001,3008,3056,3023,3131,3099,3015,3176,3060,3139,3147,3154,3149,3123,3027,3104,3255,3060,3068,3063,3085,3183,3066,3040,2988,2998,3081,3071,3030,3039,3123,2985,3181,3044,2999,3162,3150,3151,3035,3144,3208,3015,3090,2974,3121,3034,3050,3077,3140,3239,3110,3122,3065,3140,2967,3168,3165,3055,3028,3030,3001,3077,3109,3069,3275,3020,3096,3128,3050,3151,3089,3094,2959,3099,3163,3114,3037,3069,3100,3154,3030,2987,3098,3034,3141,3043,3042,3057,3098,3167,2981,3087,3090,3022,3036,3125,3211,3091,3046,3218,3161,3111,3032,3112,3087,3031,3127,3165,3102,3158,3082,3102,3115,3004,3082,3097,2948,3053,3086,3082,3091,2968,3026,3043,3004,3037,3090,3094,3018,2967,3053,3107,3274,3023,3115,3146,3055,3013,3009,2946,3031,3045,3122,3033,3142,3059,3118,3077,3058,3189,3105,3147,3086,3102,3009,3007,3174,3047,3063,3098,3030,2954,3052,3275,3067,3075,3116,3133,3001,3000,3001,3066,3167,3105,3065,3131,3179,3081,3124,3087,3169,3010,3092,3025,3109,3108,3043,2977,3128,3250,2998,3137,3064,3052,3085,3126,3072,3021,3054,3071,3210,3052,2977,3094,3138,3078,3038,3121,3148,3045,3076,3251,3014,2974,3069,3030,3005,3042,3106,2965,3142,3034,3143,3502,1550492,3,276,1,0,1,0,122,206,11,1,0,0,11,1,0,4,1,0,6,41,0,6,277,3,1,0,67,559,0,5,2,4,0,0
isftHEewmkrlK1pCPILd,168301,8493056,10655,5577,3229,3324,3349,3340,3234,3192,3294,3235,3232,3239,3278,3234,3218,3311,3139,3180,3324,3292,3224,3420,3122,3160,3283,3261,3101,3276,3259,3249,3264,3283,3348,3262,3242,3512,3173,3223,3190,3236,3321,3169,3259,3240,3322,3181,3278,3196,3314,3261,3050,3184,3221,3104,3167,3226,3354,3155,3297,3464,3183,3224,3255,3220,3284,3166,3246,3280,3247,3289,3227,3121,3139,3261,3179,3331,3204,3322,3247,3176,3300,3331,3211,3201,3358,3404,3204,3150,3317,3188,3326,3264,3343,3253,3322,3182,3314,3177,3098,3342,3259,3444,3164,3241,3186,3344,3234,3175,3319,3261,3141,3218,3317,3208,3418,3365,3295,3244,3229,3211,3147,3199,3283,3128,3291,3255,3232,3287,3314,3334,3069,3389,3267,3352,3363,3385,3418,3107,3238,3373,3310,3291,3215,3307,3218,3292,3323,3114,3159,3333,3333,3280,3347,3269,3387,3479,3249,3217,3267,3085,3334,3199,3242,3126,3122,3317,3174,3226,3248,3368,3211,3323,3350,3198,3277,3261,3263,3366,3296,3188,3347,3251,3171,3296,3171,3237,3286,3357,3257,3276,3292,3384,3209,3171,3354,3199,3325,3290,3198,3193,3185,3214,3203,3124,3184,3181,3240,3168,3270,3244,3304,3326,3242,3198,3120,3347,3254,3252,3206,3195,3215,3188,3297,3254,3178,3183,3120,3201,3148,3205,3166,3244,3200,3184,3231,3246,3222,3275,3135,3189,5592,5580,5355,3287,3241,3262,3206,3169,3153,3114,3093,3166,3277,3251,3178,6693,1491612,3,143,3,0,1,0,97,149,5,1,0,0,11,2,0,8,1,0,1,44,0,6,137,1,1,0,54,351,0,5,1,9,0,0
is6TmBdqUpHwe8hA9SZM,173317,8493056,11312,5572,3211,3270,3283,3269,3171,3261,3134,3317,3212,3284,3261,3271,3261,3167,3399,3175,3229,3121,3294,3310,3271,3219,3218,3260,3184,3221,3143,3205,3221,3218,3238,3237,3242,3487,3179,3267,3225,3228,3181,3251,3276,3251,3180,3236,3275,3365,3142,3321,3262,3195,3325,3169,3274,3223,3209,3208,3215,3327,3154,3212,3148,3304,3241,3162,3296,3299,3222,3374,3130,3108,3185,3189,3253,3352,3250,3294,3258,3269,3335,3303,3336,3233,3209,3382,3281,3244,3341,3292,3256,3284,3211,3318,3246,3178,3278,3267,3246,3312,3296,3361,3419,3271,3290,3220,3237,3294,3283,3193,3265,3300,3304,3279,3321,3259,3299,3311,3306,3280,3245,3235,3061,3246,3189,3298,3268,3264,3306,3461,3274,3358,3198,3348,3362,3370,3338,3313,3252,3560,3329,3287,3324,3293,3242,3238,3413,3203,3289,3351,3275,3231,3357,3285,3290,3310,3242,3171,3137,3281,3118,3188,3184,3273,3297,3202,3333,3313,3140,3263,3287,3238,3202,3310,3240,3268,3291,3173,3289,3274,3292,3240,3289,3257,3420,3321,3194,3264,3275,3205,3281,3294,3331,3212,3144,3238,3397,3294,3120,3205,3238,3205,3129,3248,3210,3210,3157,3303,3233,3272,3249,3250,3185,3152,3161,3188,3224,3293,3185,3122,3207,3250,3218,3240,3292,3145,3187,3114,3160,3128,3190,3274,3371,3139,3192,3185,3192,3153,3099,3303,5695,5463,5356,3148,3186,3200,3354,3181,3292,3250,3030,3238,3193,3185,3288,6902,1490076,3,150,3,0,0,0,97,244,10,1,0,0,7,1,0,10,1,0,2,45,0,6,137,3,0,0,50,362,0,7,1,9,0,0
ira26FLCvbOlw4jy1mB0,34288225,8493056,6474,3084,3089,3022,3143,3118,3166,3251,3086,3077,3150,3052,3152,3060,3157,3181,3040,3368,3030,3049,3023,3087,2978,3127,3057,3044,3102,3138,3105,3018,3003,3065,3207,3007,2965,3104,3126,3202,3011,3054,3040,2965,3101,3019,3082,3081,3260,3053,3243,3079,3094,3066,3113,3162,3113,3105,3043,3015,3116,3106,3070,3110,3125,3006,3261,2961,3063,3161,3121,3021,2989,3087,3093,3110,3029,3061,3132,3150,3122,3053,3137,3043,3110,3057,3052,3046,3166,3115,3305,3170,3065,3105,3049,3058,3084,3059,3073,3153,3050,3063,3036,3164,3137,3102,3111,3117,3053,3129,3119,3191,2984,3142,3139,3029,3111,3170,3124,3045,3024,3109,3144,3078,3139,2985,3179,3105,3000,2921,3054,3135,3096,3200,3021,3022,3142,3072,3106,2999,3050,3169,3147,3151,3044,3043,3183,3033,3116,2983,3151,3067,2933,2979,3031,2945,3088,3060,3085,3110,3090,2914,3079,3084,3155,3092,3036,3065,3043,3025,3027,2975,3007,3035,2979,3120,3016,3152,3142,3080,3160,3058,3046,3009,3103,3064,3032,2965,2956,3079,3168,3110,3052,3032,2956,3024,3145,3025,3208,3081,3047,3051,3061,3101,3041,3025,3141,3175,3023,3091,3220,3002,3072,3106,3046,3177,3039,3011,3080,3028,3145,3027,3116,2998,2988,3056,3018,3125,3008,3189,3058,3076,3049,3020,3320,3089,3055,3016,3272,3020,3056,3036,2965,3127,3028,3062,3172,2970,2995,3010,3135,3049,3005,2972,3078,3010,3106,3558,1550492,3,305,1,0,120,0,126,192,6,0,0,0,13,1,0,7,1,0,0,51,0,8,302,4,0,0,69,475,0,11,4,7,0,0
9zKkSJE1xeNO0isFGAW6,34281474,8493056,8278,4279,3121,3108,3059,3093,2995,3071,3191,3166,3037,3191,3222,3121,3108,3234,3136,3100,3098,3158,3043,3190,3041,3091,3100,3122,3181,3116,3171,3063,3029,3088,3201,3106,3119,3105,2989,3130,3169,3112,3078,3105,3074,3087,3128,3007,3091,3126,3111,3123,3104,3147,3217,3204,3111,3074,3192,3113,3138,3106,3101,3105,3049,3147,3141,3135,3014,3112,3041,3217,3133,3130,3110,2981,3143,3033,3124,3148,2985,3132,3113,3072,3116,3034,3046,3178,3080,3153,3172,2993,3112,3030,3115,3101,3061,3114,3003,3109,3147,2940,3090,3069,3037,3020,3140,3120,3178,3170,3077,3147,3089,3051,3104,3067,3057,3104,3206,3035,3132,3155,3022,3088,3161,3143,3047,3167,3007,3093,3061,3028,3037,3299,3119,3255,3299,3188,3111,3048,3083,3276,3090,3197,3111,3112,3108,3200,3131,3149,3067,3209,3030,3202,3148,3068,3219,3009,3156,3211,3010,3127,3158,3123,3126,3198,3011,3058,3076,3027,3173,3091,3116,3050,3065,2990,3098,3100,3146,3030,3118,3070,3165,3057,2977,3033,3141,3127,3091,3031,3099,3086,3121,3142,3133,3090,3086,3263,3247,3179,3027,3173,3138,3122,3050,3143,3066,3096,3000,3159,3255,3142,3024,3092,2984,3112,3071,3018,3094,3160,3151,3144,3072,3107,3122,3107,3026,3133,3084,3123,3103,3155,3078,2994,3179,3073,3104,3059,3239,3056,2994,3046,4246,4132,4157,3035,3155,3100,3125,3030,3108,3026,3143,2951,3035,3129,3017,5328,1536156,3,289,3,0,1,0,123,183,5,1,0,0,10,1,0,4,1,0,0,49,0,9,277,1,1,0,65,556,0,9,2,4,0,0
9zAJOrlDSPhRkcHxVB7p,184043,8507904,12186,5511,3158,3401,3285,3318,3312,3299,3202,3271,3292,3261,3240,3231,3206,3193,3254,3284,3192,3259,3238,3209,3275,3214,3221,3324,3103,3183,3181,3261,3232,3310,3249,3166,3211,3365,3301,3215,3165,3328,3176,3185,3281,3242,3310,3224,3114,3297,3261,3179,3103,3265,3290,3156,3120,3242,3280,3217,3379,3160,3321,3347,3177,3198,3270,3292,3266,3310,3281,3122,3190,3355,3190,3225,3246,3141,3168,3179,3221,3260,3332,3252,3328,3265,3189,3326,3237,3319,3313,3273,3231,3344,3266,3262,3204,3451,3315,3300,3276,3339,3274,3290,3279,3205,3152,3300,3158,3194,3256,3257,3203,3332,3292,3230,3343,3282,3338,3298,3268,3322,3291,3140,3302,3161,3301,3254,3163,3179,3311,3312,3266,3489,3315,3387,3395,3259,3235,3280,3279,3471,3155,3423,3224,3238,3227,3216,3213,3305,3301,3307,3356,3256,3216,3204,3244,3244,3199,3249,3241,3169,3143,3269,3232,3295,3209,3230,3346,3249,3233,3268,3332,3286,3259,3284,3300,3205,3284,3283,3283,3269,3158,3326,3336,3195,3310,3222,3285,3220,3291,3216,3281,3316,3326,3216,3215,3429,3444,3142,3294,3262,3212,3228,3166,3225,3248,3186,3203,3154,3243,3066,3141,3212,3208,3193,3150,3216,3189,3188,3172,3292,3237,3126,3149,3218,3099,3412,3241,3163,3157,3231,3122,3248,3465,3124,3172,3173,3403,3267,3244,3227,10212,3102,3224,3171,3184,3197,3237,3301,3288,3215,3143,3212,3368,3263,3282,7130,1493148,3,184,3,0,17,0,93,162,9,0,0,0,27,2,0,8,0,0,0,39,0,8,154,7,1,0,54,382,0,4,1,8,0,0
fH2ajwFimY14pR8NbLDT,178357,8493056,11377,5629,3232,3329,3449,3307,3241,3196,3224,3331,3157,3219,3261,3247,3264,3278,3403,3219,3202,3314,3245,3359,3224,3288,3181,3228,3199,3268,3300,3194,3213,3292,3151,3161,3244,3401,3125,3108,3351,3241,3288,3306,3262,3202,3090,3228,3214,3253,3261,3227,3162,3229,3185,3064,3136,3240,3343,3153,3307,3365,3136,3234,3251,3191,3316,3255,3214,3310,3284,3200,3227,3203,3214,3259,3287,3207,3297,3173,3159,3265,3322,3305,3340,3346,3366,3226,3316,3297,3272,3193,3287,3192,3140,3384,3175,3349,3217,3310,3257,3326,3269,3370,3146,3213,3240,3227,3283,3263,3299,3378,3275,3313,3379,3349,3243,3389,3234,3285,3247,3350,3186,3312,3284,3266,3219,3226,3260,3356,3285,3347,3275,3622,3260,3151,3335,3273,3372,3379,3229,3536,3364,3240,3232,3272,3231,3295,3209,3398,3275,3386,3340,3241,3287,3263,3366,3365,3346,3208,3249,3214,3348,3103,3116,3331,3140,3198,3220,3164,3277,3232,3354,3266,3163,3166,3395,3212,3343,3303,3176,3345,3173,3218,3148,3202,3190,3245,3268,3340,3362,3131,3161,3156,3215,3225,3181,3261,3493,3252,3306,3245,3219,3222,3256,3237,3280,3169,3233,3116,3113,3143,3247,3208,3088,3153,3233,3277,3070,3268,3156,3213,3271,3162,3109,3200,3184,3187,3230,3115,3203,3249,3106,3217,3488,3124,3190,3120,3363,3135,3175,3157,5604,5385,5437,3227,3195,3147,3218,3228,3333,3189,3278,3150,3217,3234,3205,7104,1490076,3,160,1,0,0,0,185,177,10,0,0,0,10,1,0,2,1,0,3,28,0,6,171,4,0,0,52,365,0,3,1,1,0,0
fDLvOn85VGbX6BNsTtaY,129011,8507904,10542,5441,3303,3354,3311,3215,3146,3327,3225,3269,3183,3293,3260,3200,3129,3211,3151,3265,3147,3221,3302,3199,3167,3149,3197,3258,3178,3191,3198,3169,3179,3186,3205,3157,3145,3419,3196,3223,3223,3215,3210,3190,3288,3224,3132,3167,3183,3220,3353,3221,3198,3324,3193,3232,3221,3302,3218,3221,3186,3186,3112,3217,3263,3233,3183,3307,3328,3309,3122,3268,3242,3245,3195,3205,3232,3287,3239,3252,3218,3299,3212,3179,3284,3220,3224,3276,3234,3344,3128,3330,3324,3173,3321,3215,3209,3231,3323,3193,3203,3298,3191,3284,3259,3203,3248,3308,3471,3253,3237,3269,3197,3239,3219,3281,3231,3247,3290,3260,3119,3249,3212,3221,3207,3236,3211,3247,3365,3248,3346,3160,3295,3380,3199,3291,3526,3320,3255,3231,3388,3438,3286,3295,3404,3348,3302,3233,3294,3188,3317,3365,3294,3193,3180,3260,3220,3197,3179,3254,3195,3181,3306,3264,3362,3399,3286,3200,3199,3239,3174,3302,3200,3258,3178,3187,3270,3275,3179,3179,3302,3289,3116,3283,3230,3259,3329,3210,3474,3283,3248,3212,3167,3260,3196,3212,3290,3242,3380,3272,3287,3167,3220,3369,3173,3157,3260,3224,3156,3233,3252,3193,3278,3284,3020,3352,3234,3270,3222,3176,3154,3236,3247,3345,3108,3190,3165,3222,3179,3275,3140,3222,3340,3153,3215,3258,3157,3149,3158,3185,3084,3222,10098,3210,3169,3293,3195,3169,3151,3199,3244,3278,3251,3215,3034,3177,3269,6635,1498268,3,99,1,0,1,0,64,61,3,0,0,0,47,2,0,2,0,0,1,15,0,3,127,2,0,0,21,125,0,3,0,2,0,0
fCyAxOnr8lFhsXuNeEkt,34289189,8493056,6363,3109,3099,3085,3058,3103,3060,3170,3252,2991,3043,3043,3016,3025,3050,3014,3132,3341,2957,3124,3085,3007,2978,3082,3120,3099,3137,3125,3196,3127,3127,2999,3051,3062,3115,3041,3103,3128,3031,3061,3122,3218,3057,3068,3034,2996,3084,3064,3135,3098,3120,3023,3108,3196,3009,3136,3043,2992,3118,3042,3047,2995,3217,3057,3203,3063,3069,3045,3152,3155,3024,3095,3107,3083,3115,3012,3137,3117,2947,3042,3252,3067,3077,3165,3132,3074,3152,3017,3148,3027,2984,3066,3121,3131,3106,3069,3031,3148,3049,3084,3179,3070,2996,3008,3100,3004,3080,3193,3137,3070,3090,3094,3096,3088,3075,3271,3196,3120,3138,3167,3142,3052,3068,3024,3106,3046,3090,3050,3005,3132,3115,3171,3089,3032,3057,2968,3090,3095,3170,3160,3038,3057,3123,2966,3076,2979,3274,3091,3062,3159,3019,2948,3138,3063,3071,3094,3082,2931,3089,2960,3109,3186,3078,3102,2976,3125,3067,3110,3064,3112,3043,3041,3133,3167,3054,2995,3172,3165,3006,3049,3047,3095,3066,3083,3110,3038,3040,3057,3027,3012,2984,2991,3075,3100,3037,3198,3100,3081,3084,3077,2996,3052,2943,3070,3020,3120,3101,3067,3086,3029,3134,3111,3042,2992,3086,3058,2952,3091,3111,3032,3104,3111,3014,3088,3050,3021,3067,3070,3142,3085,3039,3033,3328,3072,2960,3125,3073,3104,3143,2984,3037,3078,3070,3113,3178,2964,3093,3055,3089,3060,3094,3073,3103,3040,3051,3552,1550492,3,266,4,0,1,0,118,183,9,1,0,0,9,1,0,8,1,0,2,49,0,7,277,2,1,0,67,537,0,7,2,8,0,0
fCZy82xrPRN6WUKpjLTO,277709,8507904,10735,5549,3311,3419,3221,3287,3270,3226,3203,3163,3282,3193,3280,3259,3343,3216,3266,3253,3198,3339,3313,3186,3141,3169,3263,3204,3295,3266,3226,3252,3178,3285,3333,3291,3245,3377,3291,3120,3227,3273,3270,3227,3372,3326,3232,3398,3207,3203,3251,3170,3158,3294,3299,3365,3257,3333,3200,3184,3220,3233,3243,3118,3377,3288,3238,3268,3207,3295,3170,3171,3222,3227,3200,3210,3271,3244,3379,3239,3216,3212,3371,3204,3335,3232,3235,3353,3266,3297,3322,3247,3112,3242,3176,3244,3167,3344,3300,3387,3211,3293,3280,3397,3186,3141,3264,3285,3282,3228,3300,3419,3168,3240,3278,3191,3338,3278,3322,3255,3282,3286,3264,3235,3213,3195,3272,3253,3284,3266,3263,3231,3305,3479,3316,3328,3376,3260,3289,3338,3375,3573,3275,3272,3225,3184,3286,3331,3223,3286,3494,3309,3284,3222,3123,3212,3230,3210,3244,3175,3189,3157,3231,3187,3221,3371,3185,3339,3236,3393,3131,3303,3280,3249,3304,3160,3229,3381,3349,3324,3361,3195,3235,3252,3217,3285,3262,3447,3232,3238,3218,3224,3289,3391,3385,3193,3199,3465,3562,3331,3209,3133,3269,3162,3298,3265,3293,3229,3125,3187,3247,3123,3173,3174,3236,3229,3318,3150,3157,3218,3235,3192,3204,3256,3164,3103,3269,3141,3142,3254,3270,3204,3155,3121,3389,3197,3209,3264,3396,3282,3170,3294,10050,3242,3237,3175,3193,3237,3177,3234,3276,3229,3185,3210,3247,3215,3238,7009,1493148,3,247,1,0,1,0,136,203,3,0,0,0,52,2,0,11,0,0,0,51,0,8,222,4,0,0,72,556,0,7,1,12,0,0
DW2p936zbvPKIECerA70,34195003,8493056,5638,3128,3208,3121,3068,2981,3068,3116,3044,2991,3017,3123,3129,3115,3115,2966,3054,3311,2924,2968,3029,2987,3109,3076,3012,3081,3116,3148,3090,2943,3037,3059,3117,3120,3083,2997,2989,3158,3046,3098,3040,3042,3091,3085,3131,3034,3021,3011,2997,3062,3061,3020,3071,3056,3091,2982,3103,3079,2997,2971,3074,3095,3084,3027,3166,3078,3095,3054,3179,3205,3114,3107,3030,3060,3007,3063,3104,3036,3091,3039,3117,3155,3129,3134,3055,3092,3059,3054,3081,3089,3013,3091,3166,3076,3025,3034,3010,3055,3107,3063,3122,3128,3129,3054,3197,3073,3150,3145,3114,3073,3177,3085,3060,3065,3050,3094,3079,3071,2970,3125,3112,2988,3017,3005,3085,2987,2987,3090,3029,3157,2945,3084,3132,3001,3195,3047,2991,3072,3102,3091,3149,3127,2996,3148,7498,3077,3060,3082,3037,2999,3046,2983,3152,3090,3051,2975,3029,2988,3010,3067,3086,3092,3011,3111,3110,3041,3049,3069,3010,3070,3095,3043,3062,3198,3003,3069,2970,3077,3093,3027,2947,3022,3094,3122,3018,3082,3071,3012,3078,3042,3003,3047,3016,3129,3049,3168,3013,3055,3024,3133,3007,3010,3062,3027,3042,3048,3106,3147,3108,3025,3137,2970,3054,3069,3038,3042,3051,3076,3107,3210,3128,3057,3155,3055,3135,3211,3031,3076,2975,3022,3099,3100,3049,3009,3098,3032,3048,3074,3034,3077,3006,3084,3009,3089,3073,3060,3050,3163,2971,2917,3116,3068,3048,2984,3143,3147,1550492,3,55,1,0,20,0,28,67,3,1741,0,0,5,1,0,1,0,0,1,11,0,1,53,0,0,0,17,85,0,0,0,1,0,0
DVsfP6pU89nBdhZHqxI5,176691,8493056,11440,5542,3144,3337,3296,3293,3313,3246,3190,3337,3116,3243,3262,3314,3206,3256,3273,3378,3257,3208,3193,3287,3232,3215,3168,3168,3154,3262,3247,3358,3178,3258,3264,3147,3270,3341,3253,3186,3250,3258,3396,3156,3284,3298,3287,3237,3248,3253,3292,3136,3303,3297,3131,3225,3120,3104,3278,3170,3282,3208,3164,3131,3147,3148,3427,3241,3178,3215,3365,3266,3229,3154,3126,3235,3098,3221,3302,3164,3126,3198,3250,3231,3236,3319,3148,3245,3224,3326,3082,3323,3326,3122,3221,3273,3309,3271,3307,3342,3272,3453,3196,3273,3219,3292,3357,3389,3263,3369,3310,3217,3249,3295,3377,3292,3265,3332,3324,3286,3316,3231,3299,3142,3303,3341,3281,3244,3208,3250,3289,3239,3204,3620,3171,3226,3329,3282,3289,3206,3251,3386,3392,3376,3209,3235,3373,3280,3111,3208,3236,3218,3405,3472,3302,3238,3289,3333,3239,3330,3350,3249,3279,3197,3230,3254,3333,3212,3162,3221,3290,3265,3157,3272,3249,3192,3233,3202,3209,3287,3357,3243,3202,3361,3196,3222,3203,3329,3237,3210,3211,3335,3342,3314,3244,3269,3175,3369,3599,3185,3175,3126,3210,3230,3263,3224,3246,3152,3262,3242,3297,3310,3311,3169,3226,3149,3251,3218,3385,3207,3121,3167,3172,3245,3145,3202,3245,3123,3253,3204,3173,3101,3225,3150,3403,3108,3212,3221,3255,3242,3199,3291,5737,5502,5326,3324,3148,3177,3210,3149,3139,3214,3237,3178,3277,3168,3253,7123,1490076,3,170,1,0,0,0,185,153,4,0,0,0,9,1,0,6,1,0,2,37,0,6,172,1,0,0,54,361,0,6,1,6,0,0
